ID,Rating,Review
,5,Very good machine
,5,Good
,5,Excellent sewing machine.Very easy to use
,5,It's a amazing product those are love stitching and it's very useful for beginners
,5,excellent products.... Must buy
,4,"Product is good, the technician also was helpful with the demo. I would definitely recommend this to everyone"
,4,Good
,5,Awesome experience so far. Easy to operate. Build quality is good. Hope this lasts long as well with same performance. Great buy for non commercial domestic use.
,5,Very easy to use
,4,Really good!
,3,Value for money
,4,Singer fm 1409 is best for beginners for slow learning. Its SPM (stitch per minute) is low.  Very good and worth its price. Thank you Flipkart. I am also learner.
,5,"Go for it, best machine for home use"
,5,Super fell very exited and happy
,5,Good product ð
,3,I have order the product on 9th August 2020 and I have got it 1 day after the due date and the item was defective. I ask for replacement and I got 1 replacement again delayed by 1 day. Finally I received a good product but in the accessories box 1 oil was missing which was mentioned in the box.
,5,Very nice product
,5,very nice we can stitch all types of cloth. easy to handle also..
,5,Worth the money.
,5,Good product. Worth for money.
,4,Very Good product
,4,Good product...
,5,amazing product
,5,5 star for this machine....
,5,Superb product I love it â¤ð.. Easy to use ... Thankq flipkart nd singer ðð
,4,Very nice
,5,Valued for money.It is very easy to operate.product is good as shown.features are as discribed overall it is superb.delivered in time.
,5,Very easy to stich Feeling like professional tailor....ððð
,4,genuine product
,4,Damage of product white transporting
,3,It is good but missing some features as well
,4,Good..
,5,Very nice
,5,Very nice
,5,Nice
,5,Nice product value for money
,4,Very good machine n works smoothly
,5,Super product and easy to use
,5,Nice product
,4,Good sewing machine for home use
,4,Supreðððð
,5,Good start for the person who has no idea.
,1,Bobbin wider difected
,5,A quality product from Singer. One thing is not clear though: How is a product manufactured abroad carry an ISI (BIS)certificate?
,5,Supper
,5,Nici product
,3,Nice product
,5,Excellent product
,3,Good product.valuation of money.
,5,Super
,5,super
,1,Please do not buy. Cheap material and junky performance. Thread is just stuck in. Whole bobbin assembly got removed and now it's not working.
,4,Smooth sewing good looking nice function
,5,Worth buying it
,5,Very good product
,5,Very nice sewing machine for home purpose and according to this price are so much nice
,5,Worth every penny. Got in just Rs 4750
,5,Good. Easy to use thanks to flipkart
,1,Installation is not done on time wrost experience no proper response at all
,1,Not as expected
,5,Gud
,5,Just excellent product
,5,Wonderful product by flipkart Specially product price is cheap
,1,"Damaged item. Alignments of needle and needle hole is not correct,So that the machine at is not usable"
,3,Absolutely good product... Worth of money
,4,Good product.
,5,Its very easy to use and comfortable..loved itððð
,5,Must have one . Excellent product
,5,A good machine with durable parts.. Being a new bie a broke the needle but after few attempts now it works very smooth...
,5,Very good
,1,Machine accessories not available
,5,Nice
,4,Ok good
,5,I loved the product it is best for beginner's I loved overall
,5,Excellent product. I am satisfied. Havy duty machine in budget with accessories. Thank you flipkart for delivered it at good courier service.
,5,Good
,4,"I like it, easy to handle, except button stich and button hole stich, I tried all the types of stiching patterns, it works vry smoothly... After seeing mine.,. My neighbours all r interested to take, good product from singer, and tq flipkart, very fast delivery.."
,5,Easy sewing
,5,"Good to use, the thread gets tangled and stuck very often, that's the only downside. However, it is quite easy to untangle it and use again."
,5,Awesome superb
,5,Nice product
,4,Nice products
,5,Superb ð
,5,Nice  product
,5,Worth it
,5,Product is awesome but still no person send for demo I have a number of an engineer but he is not responding
,4,Easy to use
,5,Awesome
,5,i am using it for 2 weeks. Its performing good
,4,Fast delivery. Good packing. Good product.
,5,"I am a first time user....it's user friendly...being in a remote place did not get a demo directly but a video demo was given  with now n then doubts were cleared through chats n videosWe were told thick clothes cannot be stitched,only cotton clothes upto maximum of three folds,though I tried stitching little thicker clothes,working smoothly.Tried embroidery stiched too.Its motor  is smooth and speed control can be easily doneOver all easy to use,low maintenance n worth the money ðð"
,5,Good product .
,4,nice machine
,5,Nice entry leble product from singer India.perfect for biggners.online and offline market no machine came with this cost.build quality also good.Con-1- Demo not provided easily .you follow up many time for this2-not came with pico foot but you can purchase sapratly.
,4,Nice
,5,It's a need of every house easy to use &portable
,2,"For the first time power cable was not connecting properly.. And i replaced, again the same fault and another issue came for the second time, the needle hitting the bobbin case problem ... Worst uh....!!!"
,5,Best
,5,"a very good stitching machine for the budget with a variety of stitches snd pressure feet, as I am a design student it was very helpful for different kinds of things i had to do"
,5,Love it
,5,Very nice product and super easy to use at home.
,5,Good for bigners
,5,"Good product,easy to use for beginners."
,3,Nice product
,5,Good.
,5,Awesome sewing machine ð
,5,Exceptionally good.
,4,Very good for the price. Does most of your sewing needs.
,3,Ok
,5,It's awesomeð
,5,Very nice product
,5,Nice product
,5,Nice good product fast delivery thank you
,5,Best one in this price range when compare to other brands usha Or others. Quality of this machine and features are good.
,5,Super
,5,Excellent but oil bottle is missing
,5,SuperbWorking perfectly
,5,Excellent machine in affordable price
,5,Just superbð¤go for itðð»
,4,Good functions....for new user same is very friendly and useful
,4,"Product quality is good, but technicians services is so bad"
,5,Nice
,5,Very beautiful.We can inbroidy pico.awesome machine
,4,Amazing product.. thank you flipkart ð
,5,nice product very good for home use
,4,"Nice sewing machine in low cost, it's a very useful product for house wives..Thanq flipkart"
,4,Nice product in this range .suitable for home purpose.Build Quality is very good.
,3,Ok but no demo  demonstration please
,5,Nice
,5,Nice ðð»ðð»ðð»ðð»
,2,Good one
,4,Good  machine
,5,"Very good.., and nice product"
,5,Very good machine i am stitching  mask business  very good performance
,5,Every thing good. for home purpose only .
,5,Good Machine at a budget rate..
,4,"Good, table needed.."
,1,This is still not done
,4,Nice product...bt u can't use it without electricity..so creates a problem otherwise too good... delivered before time ..
,5,Super
,5,It's Working very well. Superb Product . Best for Family Use.
,4,Suitable to freshers...quality above the mark which was I expected...best price around Rs.6000/...beginners go for it
,4,Worthy
,5,Excellent performance
,5,Must buyGood performers
,5,"Good product. Using for the last one week. Could not avail the product demo due to restrictions on visitors in our society, but the video on you tube was helpful in understanding the features."
,5,Excellent
,5,"Very convenient for beginners, easy to operate cost effective. Overall Good."
,4,Its very nice for home... I love it. Thank you
,4,Good
,5,Very good product... easy to use.
,4,Good product
,5,My mom loved it
,5,Excellent for home purpose
,5,This is good product...superbbbb
,5,Good product
,4,Very nice
,4,I can use it everyday. Light weight and easy to use.
,4,Good working
,5,Good
,5,Good material good stiching 1409
,5,Good design
,5,Good one
,5,Excellent
,4,Goodproduct
,3,Overall a ok machine. NEEDLE is breaking very frequently and found it noisy. Haven't received demo yet hence tried sewing by my own
,5,Awesome product
,5,Easy to use .. easy to cary
,4,Very professional guy. Gave a quick and details knowledge.
,4,Nice product
,5,"Product is awesome,my wife really get happy after watching machine"
,5,"Machine is one of the best at this price but only problem is no pico pressure foot, you need to buy it extra."
,5,mostly recommended one should buy.......
,4,Good product
,4,Nice
,5,V good machine my wife satisfaction for this sewing machine
,5,"best price compared to others for the same model. Machine is cute, easy to operate."
,3,Nice ðð
,4,Superb
,5,Very nce product thanks for Flipkart...
,5,Excellent product for beginners
,4,Value for money
,5,Nice product
